"brandname.keyword: Descending","locationname.keyword: Descending","orderplacedtime per day","Sum of netamount","Average netamount"
Healthy,"Hub Karea","2025-04-29","1,671.519","11.939"
Healthy,"Hub Papanikoli","2025-04-29","1,660.635","12.486"
Healthy,"Hub Kiprou","2025-04-29","1,307.489","12.22"
Healthy,"Hub Achilleos","2025-04-29","1,122.662","11.817"
Healthy,"Hub Epidavrou","2025-04-29","673.414","11.814"
"Dina Nikolaou Comfort","Hub Papanikoli","2025-04-29","1,650.147","14.225"
"Dina Nikolaou Comfort","Hub Karea","2025-04-29","1,514.062","13.764"
"Dina Nikolaou Comfort","Hub Achilleos","2025-04-29","886.746","15.557"
"Dina Nikolaou Comfort","Hub Kiprou","2025-04-29","835.818","13.267"
"Dina Nikolaou Comfort","Hub Epidavrou","2025-04-29","773.918","14.602"
"Protein Garden","Hub Karea","2025-04-29","936.967","12.168"
"Protein Garden","Hub Papanikoli","2025-04-29","835.646","13.478"
"Protein Garden","Hub Epidavrou","2025-04-29","701.07","15.933"
"Protein Garden","Hub Achilleos","2025-04-29","685.893","13.19"
"Protein Garden","Hub Kiprou","2025-04-29","667.554","11.51"
"Mageireuto Spitiko","Hub Achilleos","2025-04-29","715.957","14.319"
"Mageireuto Spitiko","Hub Karea","2025-04-29","685.355","10.709"
"Mageireuto Spitiko","Hub Papanikoli","2025-04-29","682.063","11.181"
"Mageireuto Spitiko","Hub Kiprou","2025-04-29","628.793","13.669"
"Mageireuto Spitiko","Hub Epidavrou","2025-04-29","437.491","13.672"
Leafy,"Hub Karea","2025-04-29","947.681","9.872"
Leafy,"Hub Papanikoli","2025-04-29","615.718","9.773"
Leafy,"Hub Achilleos","2025-04-29","497.912","11.855"
Leafy,"Hub Kiprou","2025-04-29","423.956","10.34"
Leafy,"Hub Epidavrou","2025-04-29","330.288","11.796"
"Smash the Burger","Hub Kiprou","2025-04-29","890.199","13.488"
"Smash the Burger","Hub Achilleos","2025-04-29","593.665","14.842"
"Smash the Burger","Hub Epidavrou","2025-04-29","257.097","13.531"
"Smash the Burger","Hub Karea","2025-04-29","248.894","17.778"
"Smash the Burger","Hub Papanikoli","2025-04-29","68.407","22.802"
Chickaroo,"Hub Achilleos","2025-04-29","381.93","13.64"
Chickaroo,"Hub Karea","2025-04-29","312.001",13
Chickaroo,"Hub Papanikoli","2025-04-29","292.679","11.707"
Chickaroo,"Hub Kiprou","2025-04-29","203.451","13.563"
Chickaroo,"Hub Epidavrou","2025-04-29","162.126","13.51"
"Sano Bowl","Hub Karea","2025-04-29","345.77","11.526"
"Sano Bowl","Hub Kiprou","2025-04-29","310.761","12.948"
"Sano Bowl","Hub Achilleos","2025-04-29","251.283","12.564"
"Sano Bowl","Hub Papanikoli","2025-04-29","182.991","9.15"
"Sano Bowl","Hub Epidavrou","2025-04-29","164.867","11.776"
"Pure Bowl","Hub Papanikoli","2025-04-29","393.757","13.125"
"Pure Bowl","Hub Karea","2025-04-29","336.457","10.853"
